module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_001.graph --random_state=516478 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_001.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_133.graph --random_state=88055 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_133.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_134.graph --random_state=636908 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_134.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_135.graph --random_state=398294 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_135.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_136.graph --random_state=313042 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_136.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_137.graph --random_state=170453 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_137.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_138.graph --random_state=752480 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_138.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_139.graph --random_state=621200 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_139.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_140.graph --random_state=174009 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_140.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_141.graph --random_state=373589 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_141.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_142.graph --random_state=648659 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_142.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_143.graph --random_state=555735 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_143.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_144.graph --random_state=400637 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_144.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_145.graph --random_state=350960 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_145.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_146.graph --random_state=535902 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_146.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_147.graph --random_state=632140 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_147.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_148.graph --random_state=974334 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_148.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_149.graph --random_state=678351 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_149.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_150.graph --random_state=730507 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_150.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_151.graph --random_state=841750 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_151.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_152.graph --random_state=379689 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_152.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_153.graph --random_state=494658 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_153.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_154.graph --random_state=642150 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_154.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_155.graph --random_state=629964 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_155.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_156.graph --random_state=839637 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_156.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_157.graph --random_state=275504 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_157.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_158.graph --random_state=696297 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_158.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_159.graph --random_state=603056 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_159.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_160.graph --random_state=256469 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_160.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_161.graph --random_state=408338 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_161.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_162.graph --random_state=705397 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_162.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_163.graph --random_state=577779 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_163.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_164.graph --random_state=417814 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_164.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_165.graph --random_state=175901 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_165.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_166.graph --random_state=800483 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_166.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_167.graph --random_state=963774 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_167.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_168.graph --random_state=986625 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_168.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_169.graph --random_state=572742 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_169.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_170.graph --random_state=202977 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_170.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_171.graph --random_state=354776 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_171.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_172.graph --random_state=771608 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_172.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_173.graph --random_state=929126 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_173.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_174.graph --random_state=106280 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_174.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_175.graph --random_state=337361 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_175.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_176.graph --random_state=805802 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_176.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_177.graph --random_state=114688 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_177.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_178.graph --random_state=127661 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_178.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_179.graph --random_state=528417 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_179.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_180.graph --random_state=297583 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_180.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_181.graph --random_state=49850 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_181.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_182.graph --random_state=973091 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_182.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_183.graph --random_state=547286 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_183.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_184.graph --random_state=382178 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_184.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_185.graph --random_state=463504 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_185.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_186.graph --random_state=308823 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_186.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_187.graph --random_state=203325 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_187.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_188.graph --random_state=898980 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_188.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_189.graph --random_state=251106 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_189.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_190.graph --random_state=324904 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_190.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_191.graph --random_state=960043 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_191.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_192.graph --random_state=883384 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_192.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_193.graph --random_state=284273 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_193.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_194.graph --random_state=580882 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_194.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_195.graph --random_state=122452 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_195.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_196.graph --random_state=694986 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_196.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_197.graph --random_state=861227 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_197.ind
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_greedy.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_198.graph --random_state=384136 --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/greedy --output_name=vc-exact_198.ind
