module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_0.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_0.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_444.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_444.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_445.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_445.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_446.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_446.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_447.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_447.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_448.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_448.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_449.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_449.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_45.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_45.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_450.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_450.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_451.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_451.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_452.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_452.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_453.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_453.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_454.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_454.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_455.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_455.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_456.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_456.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_457.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_457.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_458.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_458.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_459.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_459.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_46.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_46.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_460.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_460.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_461.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_461.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_462.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_462.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_463.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_463.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_464.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_464.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_465.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_465.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_466.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_466.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_467.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_467.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_468.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_468.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_469.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_469.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_47.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_47.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_470.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_470.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_471.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_471.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_472.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_472.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_473.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_473.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_474.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_474.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_475.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_475.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_476.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_476.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_477.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_477.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_478.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_478.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_479.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_479.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_48.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_48.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/erdos-reyni-n200-p0.1--maxw400-seed20_480.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_small/baseline_er_small_epoch00097.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_small/baseline --output_name=erdos-reyni-n200-p0.1--maxw400-seed20_480.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
