module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_0.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_0.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3071.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3071.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3072.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3072.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3073.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3073.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3074.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3074.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3075.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3075.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3076.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3076.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3077.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3077.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3078.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3078.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3079.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3079.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_308.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_308.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3080.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3080.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3081.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3081.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3082.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3082.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3083.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3083.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3084.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3084.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3085.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3085.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3086.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3086.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3087.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3087.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3088.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3088.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3089.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3089.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_309.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_309.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3090.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3090.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3091.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3091.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3092.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3092.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3093.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3093.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3094.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3094.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3095.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3095.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3096.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3096.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3097.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3097.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3098.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3098.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3099.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3099.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_31.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_31.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_310.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_310.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3100.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3100.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3101.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3101.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3102.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3102.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3103.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3103.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3104.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3104.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3105.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3105.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/erdos-reyni-n1000-p0.005--maxw2000-seed5_3106.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_er_mid/baseline_er_mid_epoch00013.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/erdos_reyni_mid/baseline --output_name=erdos-reyni-n1000-p0.005--maxw2000-seed5_3106.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
